match_date,home_team,away_team,polymarket_prob_home,polymarket_prob_draw,polymarket_prob_away
2022-03-25,Mali,Tunisia,0.3111238560900727,0.22422038160033547,0.4646557623095919
2022-03-25,Ghana,Nigeria,0.3321435229017035,0.18171213962823646,0.48614433747006
2022-03-25,Egypt,Senegal,0.3229055745200929,0.2581551240034744,0.41893930147643277
2022-03-25,DR Congo,Morocco,0.22975601871431953,0.1923872181881181,0.5778567630975624
2022-03-25,Cameroon,Algeria,0.2482973640577913,0.22580461866536228,0.5258980172768465
2022-03-27,New Zealand,Tahiti,0.46438095066867746,0.1859453412245155,0.34967370810680704
2022-03-27,Solomon Islands,Papua New Guinea,0.4485015871170507,0.18382778816930878,0.36767062471364054
2022-03-27,United States,Panama,0.38866132779663437,0.20729078073705515,0.4040478914663104
2022-03-27,Honduras,Mexico,0.21782263341721997,0.1820783474899652,0.6000990190928148
2022-03-27,Canada,Jamaica,0.4986935939209216,0.20769469965485243,0.29361170642422596
2022-03-27,El Salvador,Costa Rica,0.2144954256086203,0.21626945363623507,0.5692351207551446
2022-03-29,Peru,Paraguay,0.3714797999071929,0.2035999984926521,0.4249202016001551
2022-03-29,Nigeria,Ghana,0.42103474132787505,0.19449825460824138,0.3844670040638836
2022-03-29,Senegal,Egypt,0.47681226037212876,0.15129918760025085,0.3718885520276204
2022-03-29,Tunisia,Mali,0.4366085808838817,0.23059426258344917,0.33279715653266906
2022-03-29,Iran,Lebanon,0.6968066060809366,0.18397618601914367,0.11921720789991973
2022-03-29,Syria,Iraq,0.3098118891111949,0.18388302303733361,0.5063050878514714
2022-03-29,United Arab Emirates,South Korea,0.2498472862963029,0.199416577820694,0.5507361358830031
2022-03-29,Japan,Vietnam,0.7214124278809129,0.20944639381626257,0.06914117830282457
2022-03-29,Oman,China,0.455260024612889,0.1823126802234175,0.36242729516369343
2022-03-29,Saudi Arabia,Australia,0.3194110907862204,0.17009132672681737,0.5104975824869622
2022-03-29,Ecuador,Argentina,0.20310853887649294,0.2165087176768904,0.5803827434466167
2022-03-29,Bolivia,Brazil,0.08518271449557681,0.20456817924705262,0.7102491062573706
2022-03-29,Venezuela,Colombia,0.23567957242191473,0.18699726238076808,0.5773231651973172
2022-03-29,Chile,Uruguay,0.25717800383478523,0.19361742237718593,0.5492045737880288
2022-03-29,Poland,Sweden,0.3550112794629127,0.20657815410211738,0.43841056643496984
2022-03-29,Portugal,North Macedonia,0.6666001225291032,0.22472146933404313,0.1086784081368537
2022-03-29,Morocco,DR Congo,0.5966082191245621,0.18839436354855124,0.21499741732688668
2022-03-29,Algeria,Cameroon,0.5374017583259251,0.18783868235840634,0.2747595593156686
2022-03-30,Solomon Islands,New Zealand,0.26878342843071723,0.2548938332848255,0.47632273828445726
2022-03-30,Jamaica,Honduras,0.42373041220121815,0.2350014799566481,0.3412681078421337
2022-03-30,Mexico,El Salvador,0.6955350391422254,0.14706029453093908,0.15740466632683556
2022-03-30,Costa Rica,United States,0.33001046777811993,0.24311724685250274,0.4268722853693773
2022-03-30,Panama,Canada,0.3599164325150789,0.19907930280276287,0.44100426468215825
2022-06-01,Scotland,Ukraine,0.3453070463209033,0.22854610448758195,0.4261468491915147
2022-06-05,Wales,Ukraine,0.3397956698635205,0.15009036163867928,0.5101139684978002
2022-06-07,United Arab Emirates,Australia,0.31769883713817343,0.16541494429404546,0.516886218567781
2022-06-14,Costa Rica,New Zealand,0.43007344338653775,0.2214071160241311,0.34851944058933115
2022-11-20,Qatar,Ecuador,0.20307581558439716,0.15182894405940006,0.6450952403562028
2022-11-21,Senegal,Netherlands,0.38602079834615954,0.2640893434765276,0.34988985817731283
2022-11-21,England,Iran,0.48427547795577025,0.13601700551384954,0.37970751653038015
2022-11-21,United States,Wales,0.512847411850455,0.18957572331693184,0.29757686483261314
2022-11-22,Denmark,Tunisia,0.4671416262022485,0.1927994157563655,0.340058958041386
2022-11-22,Argentina,Saudi Arabia,0.6638028659991211,0.2603421371863887,0.0758549968144902
2022-11-22,Mexico,Poland,0.5811984129809697,0.14437138927909632,0.27443019773993393
2022-11-23,Germany,Japan,0.3715251464925184,0.2477489608233775,0.38072589268410406
2022-11-23,Spain,Costa Rica,0.6521736972815291,0.23705379522534947,0.11077250749312145
2022-11-23,Morocco,Croatia,0.41769225418439426,0.17668466521137077,0.40562308060423496
2022-11-23,Belgium,Canada,0.4615071399503056,0.2504038802213372,0.28808897982835713
2022-11-24,Switzerland,Cameroon,0.48491214569361946,0.2477803451828065,0.2673075091235741
2022-11-24,Brazil,Serbia,0.6526788148461069,0.16724934461186372,0.18007184054202938
2022-11-24,Uruguay,South Korea,0.4339318476134769,0.23375269865226161,0.33231545373426147
2022-11-24,Portugal,Ghana,0.6649952869316565,0.18493519902247013,0.15006951404587332
2022-11-25,Qatar,Senegal,0.16038214432370793,0.2511233970645661,0.588494458611726
2022-11-25,Netherlands,Ecuador,0.370049594010789,0.26295718008463953,0.3669932259045714
2022-11-25,Wales,Iran,0.2557973593824993,0.19654481266999146,0.5476578279475092
2022-11-25,England,United States,0.5528889491910147,0.19881659707974011,0.24829445372924516
2022-11-26,France,Denmark,0.53637317694148,0.2624985118150929,0.20112831124342706
2022-11-26,Tunisia,Australia,0.3956726130694889,0.19968066367097453,0.4046467232595365
2022-11-26,Argentina,Mexico,0.6108605106932921,0.15236274287696083,0.2367767464297471
2022-11-26,Poland,Saudi Arabia,0.4166979000759168,0.22430122393483842,0.3590008759892448
2022-11-27,Japan,Costa Rica,0.6167847878286663,0.15153909849924074,0.23167611367209295
2022-11-27,Spain,Germany,0.5260309617276797,0.20066971569965264,0.27329932257266765
2022-11-27,Belgium,Morocco,0.39189300227935703,0.22589025526181006,0.38221674245883297
2022-11-27,Croatia,Canada,0.48894685067089083,0.14851434327784596,0.3625388060512632
2022-11-28,Cameroon,Serbia,0.3621530757578793,0.20191481501111747,0.4359321092310033
2022-11-28,South Korea,Ghana,0.5668862112398474,0.17659141256092176,0.25652237619923085
2022-11-28,Portugal,Uruguay,0.4309685551519176,0.23639440170853815,0.3326370431395443
2022-11-29,Ecuador,Senegal,0.429461280119694,0.16953342449670317,0.40100529538360286
2022-11-29,Qatar,Netherlands,0.20494039600695754,0.14731809116475902,0.6477415128282834
2022-11-29,Wales,England,0.20339214167415642,0.1829009017398604,0.6137069565859832
2022-11-29,Iran,United States,0.5050292452945166,0.1850454874257207,0.30992526727976266
2022-11-30,Australia,Denmark,0.42883267558562327,0.12990724606527487,0.4412600783491018
2022-11-30,Tunisia,France,0.19615427879404468,0.16979605432642086,0.6340496668795345
2022-11-30,Poland,Argentina,0.12345180739027468,0.18201436919307767,0.6945338234166476
2022-11-30,Saudi Arabia,Mexico,0.22024738039479388,0.18823927313706323,0.5915133464681429
2022-12-01,Croatia,Belgium,0.35877516728273595,0.22056565091782226,0.4206591817994418
2022-12-01,Canada,Morocco,0.3066050592886456,0.1859818219036098,0.5074131188077446
2022-12-01,Japan,Spain,0.32027640775532934,0.18515737872784155,0.49456621351682917
2022-12-01,Costa Rica,Germany,0.21640177163534086,0.23685891574848672,0.5467393126161725
2022-12-02,Ghana,Uruguay,0.18224702935989157,0.2049412546853947,0.6128117159547137
2022-12-02,South Korea,Portugal,0.3025008046966906,0.1739021124256792,0.5235970828776302
2022-12-02,Cameroon,Brazil,0.20702809221938642,0.13910287360650297,0.6538690341741106
2022-12-03,Netherlands,United States,0.511484910786543,0.20008996941504192,0.28842511979841506
2022-12-03,Argentina,Australia,0.6320100212370424,0.21052841239231213,0.15746156637064546
2022-12-04,France,Poland,0.6551249679090048,0.19033455851305092,0.15454047357794432
2022-12-04,England,Senegal,0.43184808577594735,0.2223020224530583,0.34584989177099434
2022-12-05,Brazil,South Korea,0.5031639902500304,0.219192425693915,0.27764358405605455
2022-12-05,Japan,Croatia,0.4666400513064791,0.18682825074557152,0.34653169794794936
2022-12-06,Morocco,Spain,0.2978643440167192,0.14845073697638766,0.5536849190068931
2022-12-06,Portugal,Switzerland,0.479860656992308,0.2094390469339572,0.3107002960737347
2022-12-09,Croatia,Brazil,0.2570934212206423,0.25952826610612445,0.48337831267323317
2022-12-09,Netherlands,Argentina,0.2745890999921065,0.1622549068723632,0.5631559931355302
2022-12-10,Morocco,Portugal,0.34451153601337076,0.15490910500735033,0.5005793589792789
2022-12-10,England,France,0.33853521617613846,0.1583587675320276,0.5031060162918339
2022-12-14,France,Morocco,0.5346946283296151,0.20542533702693194,0.25988003464345294
2022-12-17,Croatia,Morocco,0.4081124786123162,0.16477316360123628,0.42711435778644746
2022-12-18,Argentina,France,0.46813474256534227,0.1626861948629868,0.36917906257167094
2024-03-21,Iraq,Philippines,0.6091313517600159,0.24250819424826275,0.14836045399172137
2024-03-21,Pakistan,Jordan,0.1359015730837079,0.15388005046646192,0.7102183764498302
2024-03-21,Saudi Arabia,Tajikistan,0.5204492482939159,0.20955248200421273,0.26999826970187135
2024-03-21,Bahrain,Nepal,0.6205584619233004,0.19035754531939086,0.1890839927573087
2024-03-21,United Arab Emirates,Yemen,0.6515373784621178,0.17967347115716695,0.16878915038071526
2024-03-21,Australia,Lebanon,0.6799838875546339,0.1647507718664895,0.1552653405788766
2024-03-21,Palestine,Bangladesh,0.6192457313356988,0.22659632318376408,0.1541579454805371
2024-03-21,Indonesia,Vietnam,0.4390036893558755,0.21711130246409527,0.3438850081800292
2024-03-21,Hong Kong,Uzbekistan,0.1716170903902831,0.11628644010367017,0.7120964695060467
2024-03-21,Qatar,Kuwait,0.5702111086783246,0.12834534987966756,0.30144354144200786
2024-03-21,Oman,Malaysia,0.47244274632968347,0.23187591394085205,0.29568133972946453
2024-03-21,Iran,Turkmenistan,0.6627889316949813,0.2682971895074211,0.06891387879759761
2024-03-21,Afghanistan,India,0.42497796173265767,0.21082898894434132,0.364193049323001
2024-03-21,Myanmar,Syria,0.20357071312945185,0.14235301162246428,0.6540762752480839
2024-03-21,Japan,North Korea,0.7221090357086285,0.14402594182015474,0.13386502247121676
2024-03-21,South Korea,Thailand,0.6490436022003317,0.17961647831588606,0.1713399194837822
2024-03-21,Singapore,China,0.26607475271232367,0.19212912555472172,0.5417961217329545
2024-03-21,Taiwan,Kyrgyzstan,0.2126746786789604,0.22215749375427607,0.5651678275667635
2024-03-22,United States Virgin Islands,British Virgin Islands,0.3993821117979054,0.1906792474477551,0.4099386407543395
2024-03-22,Anguilla,Turks and Caicos Islands,0.3077751495270241,0.2100034660268687,0.4822213844461072
2024-03-26,Uzbekistan,Hong Kong,0.693183009559918,0.20310692506456324,0.10371006537551879
2024-03-26,India,Afghanistan,0.4155389105270988,0.17920591638839956,0.40525517308450165
2024-03-26,Kuwait,Qatar,0.27999658862774107,0.16104609037181905,0.5589573210004398
2024-03-26,Syria,Myanmar,0.6104848978283578,0.24343737942228794,0.14607772274935427
2024-03-26,Thailand,South Korea,0.11483139615126367,0.2028846668736911,0.6822839369750452
2024-03-26,Kyrgyzstan,Taiwan,0.596731419440004,0.19777920399829466,0.20548937656170138
2024-03-26,Malaysia,Oman,0.35097712825001653,0.18662620854797796,0.46239666320200556
2024-03-26,China,Singapore,0.5261550112540617,0.18684859918540053,0.28699638956053775
2024-03-26,Philippines,Iraq,0.1313750263892546,0.21062469624578994,0.6580002773649555
2024-03-26,Turkmenistan,Iran,0.09502777150860975,0.20079449951071648,0.7041777289806738
2024-03-26,British Virgin Islands,United States Virgin Islands,0.42930643670306234,0.1722693768703597,0.39842418642657795
2024-03-26,Bangladesh,Palestine,0.21240256677484082,0.162826056753122,0.6247713764720372
2024-03-26,Turks and Caicos Islands,Anguilla,0.5079167017603035,0.2007349312940438,0.29134836694565275
2024-03-26,Jordan,Pakistan,0.6911737647266263,0.21388792619104954,0.09493830908232417
2024-03-26,Tajikistan,Saudi Arabia,0.27700794724698247,0.21408222926978704,0.5089098234832306
2024-03-26,Vietnam,Indonesia,0.4096372887531802,0.15298661999348884,0.437376091253331
2024-03-26,Yemen,United Arab Emirates,0.16443701303214922,0.15931844033094522,0.6762445466369056
2024-06-05,Suriname,Saint Vincent and the Grenadines,0.5380552415662009,0.18468160780383436,0.27726315062996476
2024-06-05,Guatemala,Dominica,0.6232671594943763,0.2513004378165825,0.12543240268904118
2024-06-05,Nicaragua,Montserrat,0.5076039406653404,0.2356108467486192,0.25678521258604037
2024-06-05,Curacao,Barbados,0.6080833567562697,0.2308008411423185,0.16111580210141183
2024-06-05,Trinidad and Tobago,Grenada,0.5479700667074957,0.26415844819576717,0.18787148509673712
2024-06-05,Antigua and Barbuda,Bermuda,0.3293734530953412,0.16234524450180332,0.5082813024028555
2024-06-05,Central African Republic,Chad,0.46223705629927925,0.22520198764284055,0.3125609560578802
2024-06-05,Namibia,Liberia,0.46054980959336206,0.16703395991140502,0.372416230495233
2024-06-05,Tunisia,Equatorial Guinea,0.65425208381106,0.20954516057270847,0.1362027556162315
2024-06-05,Sierra Leone,Djibouti,0.6322301229174067,0.13884910524345176,0.22892077183914158
2024-06-05,Togo,South Sudan,0.5642292509044395,0.14344531822926043,0.29232543086630003
2024-06-06,Hong Kong,Iran,0.11315069185351045,0.19363985458214927,0.6932094535643403
2024-06-06,Indonesia,Iraq,0.22024037511810024,0.22257207790354827,0.5571875469783515
2024-06-06,Vietnam,Philippines,0.4498614578937098,0.17105531658588807,0.37908322552040213
2024-06-06,Jordan,Tajikistan,0.4802845451840015,0.17455168687767741,0.34516376793832115
2024-06-06,Pakistan,Saudi Arabia,0.1102357669766374,0.18371689443943995,0.7060473385839227
2024-06-06,Nepal,United Arab Emirates,0.14517494758638796,0.191813423737631,0.6630116286759811
2024-06-06,Bahrain,Yemen,0.5623826093232441,0.15818476921641983,0.27943262146033604
2024-06-06,Haiti,Saint Lucia,0.6320200894183255,0.14152471930981378,0.22645519127186067
2024-06-06,Palestine,Lebanon,0.43578089174440754,0.17312684632946002,0.3910922619261325
2024-06-06,Honduras,Cuba,0.5464592536076166,0.18619836803632384,0.26734237835605956
2024-06-06,Costa Rica,Saint Kitts and Nevis,0.611970452766364,0.2053841332449684,0.18264541398866763
2024-06-06,Panama,Guyana,0.6016801379040386,0.17775009657129792,0.22056976552466345
2024-06-06,Jamaica,Dominican Republic,0.51007279077263,0.24911168815952692,0.24081552106784307
2024-06-06,El Salvador,Puerto Rico,0.45668109665120055,0.2443025301014174,0.2990163732473821
2024-06-06,Uzbekistan,Turkmenistan,0.655924405972596,0.1365759639764409,0.20749963005096306
2024-06-06,Bangladesh,Australia,0.07021485692085364,0.2055597076266078,0.7242254354525386
2024-06-06,Kyrgyzstan,Malaysia,0.3480126450631934,0.20231757930503974,0.44966977563176685
2024-06-06,Senegal,DR Congo,0.5649680315068516,0.2290369219883241,0.2059950465048243
2024-06-06,Singapore,South Korea,0.0587985106551308,0.2090125915507398,0.7321888977941294
2024-06-06,Guinea-Bissau,Ethiopia,0.3865597191110782,0.23011602836903083,0.38332425251989094
2024-06-06,Egypt,Burkina Faso,0.5572621614270599,0.1764017830729085,0.26633605550003164
2024-06-06,Taiwan,Oman,0.1434629656193253,0.2041269788682838,0.6524100555123908
2024-06-06,Benin,Rwanda,0.470009217338188,0.1793555303196181,0.3506352523421939
2024-06-06,Libya,Mauritius,0.669047291929785,0.21481444858534662,0.11613825948486842
2024-06-06,Mauritania,Sudan,0.42048729757661046,0.16150178818597816,0.4180109142374113
2024-06-06,Malawi,São Tomé and Príncipe,0.5886276366760307,0.1604919132654764,0.2508804500584929
2024-06-06,Mali,Ghana,0.47687994261814604,0.1639531241988078,0.35916693318304616
2024-06-06,Afghanistan,Qatar,0.1548496739038116,0.23448499318453486,0.6106653329116535
2024-06-06,India,Kuwait,0.32167208486032234,0.16717673988155046,0.5111511752581273
2024-06-06,Myanmar,Japan,0.05,0.19809352882600473,0.7519064711739952
2024-06-06,North Korea,Syria,0.3947198784557571,0.12770779657258102,0.4775723249716619
2024-06-06,China,Thailand,0.39597720769422295,0.17886606216179307,0.425156730143984
2024-06-06,Algeria,Guinea,0.605863276144473,0.25321046533030933,0.14092625852521765
2024-06-07,Angola,Eswatini,0.5867230583291542,0.25747281834707914,0.1558041233237667
2024-06-07,Morocco,Zambia,0.6243328857372805,0.21476704694647245,0.16090006731624704
2024-06-07,Kenya,Burundi,0.46125842105007775,0.21189981994079632,0.32684175900912593
2024-06-07,Madagascar,Comoros,0.3339114052315766,0.19542265676541426,0.47066593800300915
2024-06-07,Mozambique,Somalia,0.5721852995170303,0.19479288951888063,0.23302181096408903
2024-06-07,Uganda,Botswana,0.5667823881214222,0.16980011694205965,0.2634174949365181
2024-06-07,Nigeria,South Africa,0.45416502371121165,0.16844040470165983,0.3773945715871286
2024-06-07,Ivory Coast,Gabon,0.6165519898603515,0.1464017836480765,0.23704622649157198
